,date,minute,label,high,low,open,close,average,volume,notional,numberOfTrades,symbol
0,2021-12-21,09:30,09:30 AM,151.2,150.8,151.13,151.2,150.917,144,21732.03,4,A
1,2021-12-21,09:31,09:31 AM,151.43,151.43,151.43,151.43,151.43,2,302.86,1,A
2,2021-12-21,09:32,09:32 AM,151.25,151.15,151.25,151.22,151.22,181,27370.76,6,A
3,2021-12-21,09:33,09:33 AM,151.53,151.345,151.345,151.53,151.455,168,25444.46,2,A
4,2021-12-21,09:34,09:34 AM,151.375,151.29,151.375,151.29,151.354,134,20281.43,3,A
5,2021-12-21,09:35,09:35 AM,151.29,151.19,151.26,151.29,151.213,97,14667.7,6,A
6,2021-12-21,09:36,09:36 AM,,,,,,0,0.0,0,A
7,2021-12-21,09:37,09:37 AM,151.5,151.5,151.5,151.5,151.5,13,1969.5,1,A
8,2021-12-21,09:38,09:38 AM,151.43,151.43,151.43,151.43,151.43,100,15143.0,1,A
9,2021-12-21,09:39,09:39 AM,151.74,151.41,151.41,151.74,151.542,119,18033.565,6,A
10,2021-12-21,09:40,09:40 AM,,,,,,0,0.0,0,A
11,2021-12-21,09:41,09:41 AM,151.74,151.65,151.65,151.74,151.673,31,4701.87,2,A
12,2021-12-21,09:42,09:42 AM,151.75,151.5,151.75,151.5,151.571,35,5305.0,4,A
13,2021-12-21,09:43,09:43 AM,,,,,,0,0.0,0,A
14,2021-12-21,09:44,09:44 AM,,,,,,0,0.0,0,A
15,2021-12-21,09:45,09:45 AM,,,,,,0,0.0,0,A
16,2021-12-21,09:46,09:46 AM,151.305,151.305,151.305,151.305,151.305,93,14071.365,1,A
17,2021-12-21,09:47,09:47 AM,,,,,,0,0.0,0,A
18,2021-12-21,09:48,09:48 AM,152.0,152.0,152.0,152.0,152.0,1,152.0,1,A
19,2021-12-21,09:49,09:49 AM,151.55,151.55,151.55,151.55,151.55,50,7577.5,3,A
20,2021-12-21,09:50,09:50 AM,151.32,151.32,151.32,151.32,151.32,17,2572.44,2,A
21,2021-12-21,09:51,09:51 AM,151.49,151.49,151.49,151.49,151.49,218,33024.82,4,A
22,2021-12-21,09:52,09:52 AM,151.695,151.67,151.695,151.67,151.678,30,4550.35,2,A
23,2021-12-21,09:53,09:53 AM,151.86,151.855,151.86,151.855,151.855,22,3340.82,2,A
24,2021-12-21,09:54,09:54 AM,151.945,151.89,151.89,151.945,151.945,142,21576.135,5,A
25,2021-12-21,09:55,09:55 AM,152.005,151.9,151.925,151.92,151.925,163,24763.75,9,A
26,2021-12-21,09:56,09:56 AM,151.92,151.8,151.8,151.92,151.909,11,1671.0,2,A
27,2021-12-21,09:57,09:57 AM,152.125,152.03,152.05,152.11,152.087,116,17642.09,6,A
28,2021-12-21,09:58,09:58 AM,151.9,151.9,151.9,151.9,151.9,25,3797.5,1,A
29,2021-12-21,09:59,09:59 AM,151.975,151.89,151.91,151.975,151.906,167,25368.395,4,A
30,2021-12-21,10:00,10 AM,152.06,151.9,151.98,151.99,151.939,333,50595.6,14,A
31,2021-12-21,10:01,10:01 AM,152.16,152.03,152.05,152.03,152.094,95,14448.96,6,A
32,2021-12-21,10:02,10:02 AM,152.035,151.975,152.035,152.02,151.994,179,27207.02,6,A
33,2021-12-21,10:03,10:03 AM,151.905,151.79,151.905,151.79,151.8,146,22162.75,6,A
34,2021-12-21,10:04,10:04 AM,151.92,151.75,151.75,151.92,151.87,98,14883.25,6,A
35,2021-12-21,10:05,10:05 AM,151.96,151.96,151.96,151.96,151.96,20,3039.2,1,A
36,2021-12-21,10:06,10:06 AM,152.315,152.145,152.2,152.315,152.284,325,49492.2,15,A
37,2021-12-21,10:07,10:07 AM,152.315,152.245,152.245,152.315,152.261,50,7613.05,6,A
38,2021-12-21,10:08,10:08 AM,152.22,152.17,152.22,152.17,152.213,132,20092.1,4,A
39,2021-12-21,10:09,10:09 AM,152.295,152.18,152.18,152.295,152.256,21,3197.38,3,A
40,2021-12-21,10:10,10:10 AM,152.55,152.335,152.335,152.55,152.399,57,8686.75,3,A
41,2021-12-21,10:11,10:11 AM,152.415,152.29,152.415,152.34,152.325,143,21782.42,5,A
42,2021-12-21,10:12,10:12 AM,,,,,,0,0.0,0,A
43,2021-12-21,10:13,10:13 AM,152.37,152.32,152.365,152.37,152.361,85,12950.7,6,A
44,2021-12-21,10:14,10:14 AM,,,,,,0,0.0,0,A
45,2021-12-21,10:15,10:15 AM,152.55,152.55,152.55,152.55,152.55,30,4576.5,2,A
46,2021-12-21,10:16,10:16 AM,152.6,152.46,152.495,152.6,152.58,176,26854.08,6,A
47,2021-12-21,10:17,10:17 AM,152.69,152.605,152.66,152.605,152.642,116,17706.51,5,A
48,2021-12-21,10:18,10:18 AM,152.62,152.62,152.62,152.62,152.62,2,305.24,1,A
49,2021-12-21,10:19,10:19 AM,,,,,,0,0.0,0,A
50,2021-12-21,10:20,10:20 AM,152.78,152.68,152.78,152.7,152.764,47,7179.92,6,A
51,2021-12-21,10:21,10:21 AM,,,,,,0,0.0,0,A
52,2021-12-21,10:22,10:22 AM,152.68,152.58,152.68,152.58,152.589,11,1678.48,2,A
53,2021-12-21,10:23,10:23 AM,152.595,152.44,152.595,152.44,152.581,110,16783.9,2,A
54,2021-12-21,10:24,10:24 AM,152.395,152.395,152.395,152.395,152.395,10,1523.95,1,A
55,2021-12-21,10:25,10:25 AM,152.29,152.14,152.22,152.29,152.146,105,15975.31,3,A
56,2021-12-21,10:26,10:26 AM,152.16,151.72,152.16,151.94,151.946,72,10940.15,6,A
57,2021-12-21,10:27,10:27 AM,152.14,152.015,152.055,152.015,152.067,99,15054.69,4,A
58,2021-12-21,10:28,10:28 AM,152.14,152.13,152.14,152.13,152.131,110,16734.4,2,A
59,2021-12-21,10:29,10:29 AM,,,,,,0,0.0,0,A
60,2021-12-21,10:30,10:30 AM,152.13,152.125,152.13,152.125,152.13,110,16734.25,5,A
61,2021-12-21,10:31,10:31 AM,152.19,151.98,151.99,152.19,152.024,318,48343.75,6,A
62,2021-12-21,10:32,10:32 AM,152.16,152.04,152.04,152.16,152.13,133,20233.32,3,A
63,2021-12-21,10:33,10:33 AM,151.97,151.84,151.97,151.92,151.924,236,35854.02,5,A
64,2021-12-21,10:34,10:34 AM,151.7,151.7,151.7,151.7,151.7,1,151.7,1,A
65,2021-12-21,10:35,10:35 AM,151.79,151.79,151.79,151.79,151.79,5,758.95,1,A
66,2021-12-21,10:36,10:36 AM,,,,,,0,0.0,0,A
67,2021-12-21,10:37,10:37 AM,151.66,151.41,151.66,151.41,151.535,201,30458.57,3,A
68,2021-12-21,10:38,10:38 AM,151.51,151.51,151.51,151.51,151.51,1,151.51,1,A
69,2021-12-21,10:39,10:39 AM,151.72,151.72,151.72,151.72,151.72,5,758.6,2,A
70,2021-12-21,10:40,10:40 AM,151.8,151.8,151.8,151.8,151.8,30,4554.0,1,A
71,2021-12-21,10:41,10:41 AM,151.825,151.76,151.825,151.76,151.816,1400,212542.0,4,A
72,2021-12-21,10:42,10:42 AM,151.85,151.85,151.85,151.85,151.85,5,759.25,1,A
73,2021-12-21,10:43,10:43 AM,151.92,151.82,151.92,151.9,151.901,1200,182281.5,11,A
74,2021-12-21,10:44,10:44 AM,151.925,151.83,151.925,151.83,151.882,300,45564.5,3,A
75,2021-12-21,10:45,10:45 AM,,,,,,0,0.0,0,A
76,2021-12-21,10:46,10:46 AM,,,,,,0,0.0,0,A
77,2021-12-21,10:47,10:47 AM,151.625,151.55,151.625,151.62,151.609,247,37447.35,3,A
78,2021-12-21,10:48,10:48 AM,151.66,151.55,151.55,151.66,151.636,176,26687.93,4,A
79,2021-12-21,10:49,10:49 AM,151.55,151.55,151.55,151.55,151.55,100,15155.0,1,A
80,2021-12-21,10:50,10:50 AM,151.66,151.58,151.6,151.66,151.607,419,63523.48,8,A
81,2021-12-21,10:51,10:51 AM,151.53,151.53,151.53,151.53,151.53,18,2727.54,1,A
82,2021-12-21,10:52,10:52 AM,151.75,151.75,151.75,151.75,151.75,100,15175.0,1,A
83,2021-12-21,10:53,10:53 AM,151.84,151.64,151.655,151.84,151.739,405,61454.275,5,A
84,2021-12-21,10:54,10:54 AM,,,,,,0,0.0,0,A
85,2021-12-21,10:55,10:55 AM,151.87,151.87,151.87,151.87,151.87,1,151.87,1,A
86,2021-12-21,10:56,10:56 AM,151.89,151.89,151.89,151.89,151.89,45,6835.05,3,A
87,2021-12-21,10:57,10:57 AM,,,,,,0,0.0,0,A
88,2021-12-21,10:58,10:58 AM,152.13,152.01,152.01,152.13,152.081,537,81667.46,7,A
89,2021-12-21,10:59,10:59 AM,152.15,152.08,152.15,152.135,152.122,600,91273.24,8,A
90,2021-12-21,11:00,11 AM,152.14,151.97,152.14,152.06,152.082,410,62353.7,6,A
91,2021-12-21,11:01,11:01 AM,152.125,152.02,152.09,152.125,152.074,315,47903.35,5,A
92,2021-12-21,11:02,11:02 AM,152.135,152.005,152.135,152.05,152.094,530,80610.0,6,A
93,2021-12-21,11:03,11:03 AM,151.98,151.89,151.98,151.945,151.966,308,46805.62,4,A
94,2021-12-21,11:04,11:04 AM,,,,,,0,0.0,0,A
95,2021-12-21,11:05,11:05 AM,152.08,151.835,151.835,151.975,151.981,474,72038.89,12,A
96,2021-12-21,11:06,11:06 AM,152.025,151.96,151.98,151.96,152.009,304,46210.84,4,A
97,2021-12-21,11:07,11:07 AM,152.11,152.11,152.11,152.11,152.11,10,1521.1,1,A
98,2021-12-21,11:08,11:08 AM,,,,,,0,0.0,0,A
99,2021-12-21,11:09,11:09 AM,152.16,152.09,152.15,152.09,152.105,222,33767.42,5,A
100,2021-12-21,11:10,11:10 AM,152.07,151.81,152.07,151.81,152.04,227,34512.97,4,A
101,2021-12-21,11:11,11:11 AM,151.91,151.8,151.8,151.87,151.891,96,14581.58,5,A
102,2021-12-21,11:12,11:12 AM,,,,,,0,0.0,0,A
103,2021-12-21,11:13,11:13 AM,151.865,151.865,151.865,151.865,151.865,100,15186.5,1,A
104,2021-12-21,11:14,11:14 AM,151.75,151.75,151.75,151.75,151.75,100,15175.0,1,A
105,2021-12-21,11:15,11:15 AM,151.71,151.7,151.71,151.7,151.703,150,22755.5,2,A
106,2021-12-21,11:16,11:16 AM,151.735,151.715,151.735,151.73,151.725,210,31862.3,3,A
107,2021-12-21,11:17,11:17 AM,151.73,151.68,151.73,151.68,151.683,213,32308.475,5,A
108,2021-12-21,11:18,11:18 AM,151.52,151.39,151.52,151.42,151.449,233,35287.61,4,A
109,2021-12-21,11:19,11:19 AM,151.51,151.47,151.47,151.51,151.509,111,16817.47,3,A
110,2021-12-21,11:20,11:20 AM,,,,,,0,0.0,0,A
111,2021-12-21,11:21,11:21 AM,151.485,151.485,151.485,151.485,151.485,200,30297.0,2,A
112,2021-12-21,11:22,11:22 AM,151.44,151.44,151.44,151.44,151.44,331,50126.64,4,A
113,2021-12-21,11:23,11:23 AM,151.44,151.44,151.44,151.44,151.44,100,15144.0,1,A
114,2021-12-21,11:24,11:24 AM,151.29,151.29,151.29,151.29,151.29,100,15129.0,1,A
115,2021-12-21,11:25,11:25 AM,151.32,151.18,151.305,151.18,151.305,111,16794.88,3,A
116,2021-12-21,11:26,11:26 AM,151.345,151.225,151.225,151.345,151.325,240,36318.0,4,A
117,2021-12-21,11:27,11:27 AM,151.43,151.345,151.345,151.43,151.384,414,62673.08,7,A
118,2021-12-21,11:28,11:28 AM,151.43,151.39,151.43,151.39,151.41,200,30282.0,2,A
119,2021-12-21,11:29,11:29 AM,151.32,151.32,151.32,151.32,151.32,10,1513.2,1,A
120,2021-12-21,11:30,11:30 AM,151.505,151.44,151.44,151.505,151.483,410,62107.9,5,A
121,2021-12-21,11:31,11:31 AM,151.51,151.51,151.51,151.51,151.51,100,15151.0,1,A
122,2021-12-21,11:32,11:32 AM,151.515,151.49,151.49,151.515,151.512,224,33938.76,3,A
123,2021-12-21,11:33,11:33 AM,151.54,151.41,151.41,151.54,151.466,31,4695.44,5,A
124,2021-12-21,11:34,11:34 AM,151.665,151.665,151.665,151.665,151.665,300,45499.5,3,A
125,2021-12-21,11:35,11:35 AM,151.665,151.58,151.665,151.58,151.609,500,75804.505,7,A
126,2021-12-21,11:36,11:36 AM,151.64,151.55,151.555,151.55,151.622,516,78236.85,9,A
127,2021-12-21,11:37,11:37 AM,151.6,151.6,151.6,151.6,151.6,14,2122.4,1,A
128,2021-12-21,11:38,11:38 AM,151.725,151.66,151.66,151.725,151.719,110,16689.1,2,A
129,2021-12-21,11:39,11:39 AM,151.715,151.715,151.715,151.715,151.715,100,15171.5,1,A
130,2021-12-21,11:40,11:40 AM,151.79,151.73,151.73,151.79,151.77,127,19274.81,3,A
131,2021-12-21,11:41,11:41 AM,151.85,151.78,151.79,151.85,151.799,143,21707.28,4,A
132,2021-12-21,11:42,11:42 AM,152.17,152.065,152.065,152.17,152.115,210,31944.2,3,A
133,2021-12-21,11:43,11:43 AM,152.17,152.09,152.17,152.09,152.129,560,85192.4,7,A
134,2021-12-21,11:44,11:44 AM,152.15,152.05,152.15,152.05,152.053,614,93360.62,8,A
135,2021-12-21,11:45,11:45 AM,,,,,,0,0.0,0,A
136,2021-12-21,11:46,11:46 AM,151.975,151.96,151.96,151.975,151.961,110,16715.75,2,A
137,2021-12-21,11:47,11:47 AM,152.055,151.975,151.975,152.055,152.015,200,30403.0,2,A
138,2021-12-21,11:48,11:48 AM,152.1,152.065,152.065,152.1,152.087,307,46690.7,5,A
139,2021-12-21,11:49,11:49 AM,152.17,152.115,152.17,152.115,152.149,268,40775.82,3,A
140,2021-12-21,11:50,11:50 AM,152.11,152.11,152.11,152.11,152.11,100,15211.0,1,A
141,2021-12-21,11:51,11:51 AM,152.24,152.24,152.24,152.24,152.24,100,15224.0,1,A
142,2021-12-21,11:52,11:52 AM,152.27,152.245,152.27,152.245,152.262,300,45678.5,3,A
143,2021-12-21,11:53,11:53 AM,152.425,152.28,152.36,152.425,152.374,825,125708.5,9,A
144,2021-12-21,11:54,11:54 AM,152.35,152.35,152.35,152.35,152.35,200,30470.0,2,A
145,2021-12-21,11:55,11:55 AM,152.38,152.27,152.27,152.38,152.363,162,24682.9,3,A
146,2021-12-21,11:56,11:56 AM,152.375,152.375,152.375,152.375,152.375,200,30475.0,2,A
147,2021-12-21,11:57,11:57 AM,152.35,152.3,152.35,152.3,152.304,110,16753.5,2,A
148,2021-12-21,11:58,11:58 AM,152.235,152.235,152.235,152.235,152.235,200,30447.0,2,A
149,2021-12-21,11:59,11:59 AM,152.235,152.08,152.235,152.09,152.129,533,81084.64,7,A
150,2021-12-21,12:00,12 PM,152.115,152.05,152.095,152.115,152.107,506,76966.3,6,A
151,2021-12-21,12:01,12:01 PM,152.21,152.11,152.11,152.18,152.149,74,11259.055,9,A
152,2021-12-21,12:02,12:02 PM,152.185,152.185,152.185,152.185,152.185,100,15218.5,1,A
153,2021-12-21,12:03,12:03 PM,152.315,152.22,152.22,152.315,152.284,838,127614.36,10,A
154,2021-12-21,12:04,12:04 PM,152.3,152.29,152.29,152.3,152.295,200,30459.0,2,A
155,2021-12-21,12:05,12:05 PM,152.29,152.29,152.29,152.29,152.29,10,1522.9,1,A
156,2021-12-21,12:06,12:06 PM,152.19,152.19,152.19,152.19,152.19,100,15219.0,2,A
157,2021-12-21,12:07,12:07 PM,152.27,152.235,152.235,152.27,152.263,625,95164.6,8,A
158,2021-12-21,12:08,12:08 PM,152.29,152.18,152.235,152.29,152.275,226,34414.23,4,A
159,2021-12-21,12:09,12:09 PM,152.27,152.14,152.27,152.16,152.182,240,36523.75,6,A
160,2021-12-21,12:10,12:10 PM,152.19,152.08,152.19,152.125,152.128,116,17646.88,3,A
161,2021-12-21,12:11,12:11 PM,152.235,152.23,152.235,152.23,152.232,200,30446.5,2,A
162,2021-12-21,12:12,12:12 PM,152.27,152.24,152.24,152.27,152.257,400,60903.0,4,A
163,2021-12-21,12:13,12:13 PM,152.28,152.245,152.245,152.27,152.25,121,18422.25,4,A
164,2021-12-21,12:14,12:14 PM,,,,,,0,0.0,0,A
165,2021-12-21,12:15,12:15 PM,152.33,152.3,152.315,152.33,152.308,211,32137.03,4,A
166,2021-12-21,12:16,12:16 PM,152.385,152.385,152.385,152.385,152.385,300,45715.5,3,A
167,2021-12-21,12:17,12:17 PM,,,,,,0,0.0,0,A
168,2021-12-21,12:18,12:18 PM,152.415,152.34,152.415,152.365,152.375,301,45864.865,6,A
169,2021-12-21,12:19,12:19 PM,152.425,152.33,152.33,152.425,152.405,127,19355.41,2,A
170,2021-12-21,12:20,12:20 PM,152.46,152.45,152.45,152.46,152.455,200,30491.0,2,A
171,2021-12-21,12:21,12:21 PM,,,,,,0,0.0,0,A
172,2021-12-21,12:22,12:22 PM,152.44,152.44,152.44,152.44,152.44,20,3048.8,1,A
173,2021-12-21,12:23,12:23 PM,152.5,152.45,152.5,152.46,152.469,134,20430.8,3,A
174,2021-12-21,12:24,12:24 PM,152.44,152.44,152.44,152.44,152.44,10,1524.4,1,A
175,2021-12-21,12:25,12:25 PM,152.52,152.52,152.52,152.52,152.52,225,34317.0,3,A
176,2021-12-21,12:26,12:26 PM,152.54,152.54,152.54,152.54,152.54,10,1525.4,1,A
177,2021-12-21,12:27,12:27 PM,152.555,152.445,152.555,152.445,152.459,411,62660.51,5,A
178,2021-12-21,12:28,12:28 PM,,,,,,0,0.0,0,A
179,2021-12-21,12:29,12:29 PM,152.44,152.44,152.44,152.44,152.44,101,15396.44,2,A
180,2021-12-21,12:30,12:30 PM,152.565,152.37,152.38,152.545,152.528,536,81754.82,9,A
181,2021-12-21,12:31,12:31 PM,,,,,,0,0.0,0,A
182,2021-12-21,12:32,12:32 PM,152.56,152.53,152.555,152.56,152.538,320,48812.15,5,A
183,2021-12-21,12:33,12:33 PM,,,,,,0,0.0,0,A
184,2021-12-21,12:34,12:34 PM,,,,,,0,0.0,0,A
185,2021-12-21,12:35,12:35 PM,152.53,152.485,152.52,152.485,152.522,296,45146.47,10,A
186,2021-12-21,12:36,12:36 PM,152.51,152.495,152.495,152.51,152.509,110,16775.95,2,A
187,2021-12-21,12:37,12:37 PM,152.57,152.52,152.57,152.52,152.529,53,8084.06,2,A
188,2021-12-21,12:38,12:38 PM,152.61,152.61,152.61,152.61,152.61,100,15261.0,1,A
189,2021-12-21,12:39,12:39 PM,152.59,152.59,152.59,152.59,152.59,10,1525.9,1,A
190,2021-12-21,12:40,12:40 PM,152.64,152.6,152.6,152.64,152.635,115,17553.0,2,A
