,date,minute,label,high,low,open,close,average,volume,notional,numberOfTrades,symbol
191,2021-12-21,12:41,12:41 PM,152.67,152.61,152.61,152.67,152.632,27,4121.07,2,A
192,2021-12-21,12:42,12:42 PM,152.635,152.635,152.635,152.635,152.635,100,15263.5,1,A
193,2021-12-21,12:43,12:43 PM,152.64,152.55,152.64,152.55,152.562,243,37072.53,4,A
194,2021-12-21,12:44,12:44 PM,152.57,152.51,152.51,152.51,152.514,150,22877.1,3,A
195,2021-12-21,12:45,12:45 PM,152.59,152.59,152.59,152.59,152.59,33,5035.47,3,A
196,2021-12-21,12:46,12:46 PM,,,,,,0,0.0,0,A
197,2021-12-21,12:47,12:47 PM,152.64,152.57,152.57,152.64,152.628,245,37393.8,8,A
198,2021-12-21,12:48,12:48 PM,152.72,152.615,152.635,152.72,152.657,600,91594.0,6,A
199,2021-12-21,12:49,12:49 PM,152.705,152.705,152.705,152.705,152.705,10,1527.05,1,A
200,2021-12-21,12:50,12:50 PM,,,,,,0,0.0,0,A
201,2021-12-21,12:51,12:51 PM,152.71,152.71,152.71,152.71,152.71,10,1527.1,1,A
202,2021-12-21,12:52,12:52 PM,152.8,152.77,152.8,152.77,152.78,300,45834.0,4,A
203,2021-12-21,12:53,12:53 PM,152.9,152.74,152.8,152.885,152.827,826,126235.365,15,A
204,2021-12-21,12:54,12:54 PM,152.885,152.755,152.885,152.79,152.866,120,18343.95,3,A
205,2021-12-21,12:55,12:55 PM,152.85,152.83,152.845,152.85,152.844,177,27053.35,3,A
206,2021-12-21,12:56,12:56 PM,152.8,152.8,152.8,152.8,152.8,316,48284.8,4,A
207,2021-12-21,12:57,12:57 PM,152.79,152.79,152.79,152.79,152.79,100,15279.0,1,A
208,2021-12-21,12:58,12:58 PM,152.78,152.72,152.74,152.78,152.758,87,13289.96,4,A
209,2021-12-21,12:59,12:59 PM,152.825,152.76,152.76,152.825,152.798,439,67078.175,5,A
210,2021-12-21,13:00,1 PM,152.835,152.78,152.83,152.8,152.809,533,81447.24,7,A
211,2021-12-21,13:01,1:01 PM,152.905,152.85,152.85,152.87,152.86,201,30724.905,3,A
212,2021-12-21,13:02,1:02 PM,152.85,152.85,152.85,152.85,152.85,100,15285.0,1,A
213,2021-12-21,13:03,1:03 PM,,,,,,0,0.0,0,A
214,2021-12-21,13:04,1:04 PM,152.89,152.89,152.89,152.89,152.89,11,1681.79,2,A
215,2021-12-21,13:05,1:05 PM,152.93,152.9,152.93,152.91,152.912,400,61165.0,4,A
216,2021-12-21,13:06,1:06 PM,,,,,,0,0.0,0,A
217,2021-12-21,13:07,1:07 PM,,,,,,0,0.0,0,A
218,2021-12-21,13:08,1:08 PM,152.93,152.92,152.92,152.93,152.923,309,47253.35,6,A
219,2021-12-21,13:09,1:09 PM,,,,,,0,0.0,0,A
220,2021-12-21,13:10,1:10 PM,152.985,152.97,152.97,152.985,152.98,300,45894.0,4,A
221,2021-12-21,13:11,1:11 PM,152.82,152.8,152.82,152.8,152.82,104,15893.24,4,A
222,2021-12-21,13:12,1:12 PM,,,,,,0,0.0,0,A
223,2021-12-21,13:13,1:13 PM,152.81,152.76,152.81,152.76,152.802,225,34380.5,3,A
224,2021-12-21,13:14,1:14 PM,152.8,152.79,152.79,152.8,152.8,202,30865.59,4,A
225,2021-12-21,13:15,1:15 PM,,,,,,0,0.0,0,A
226,2021-12-21,13:16,1:16 PM,152.87,152.75,152.75,152.87,152.833,237,36221.47,4,A
227,2021-12-21,13:17,1:17 PM,152.87,152.83,152.85,152.87,152.845,118,18035.66,3,A
228,2021-12-21,13:18,1:18 PM,152.9,152.87,152.9,152.87,152.886,55,8408.72,2,A
229,2021-12-21,13:19,1:19 PM,152.84,152.84,152.84,152.84,152.84,183,27969.72,10,A
230,2021-12-21,13:20,1:20 PM,153.05,152.89,152.89,153.005,152.965,589,90096.61,10,A
231,2021-12-21,13:21,1:21 PM,153.02,153.02,153.02,153.02,153.02,100,15302.0,1,A
232,2021-12-21,13:22,1:22 PM,,,,,,0,0.0,0,A
233,2021-12-21,13:23,1:23 PM,153.02,152.95,152.95,153.02,152.996,5,764.98,3,A
234,2021-12-21,13:24,1:24 PM,153.09,153.0,153.005,153.09,153.039,401,61368.59,5,A
235,2021-12-21,13:25,1:25 PM,153.17,153.17,153.17,153.17,153.17,1,153.17,1,A
236,2021-12-21,13:26,1:26 PM,153.15,153.04,153.15,153.04,153.11,401,61397.19,6,A
237,2021-12-21,13:27,1:27 PM,153.15,153.12,153.12,153.15,153.15,201,30783.12,3,A
238,2021-12-21,13:28,1:28 PM,,,,,,0,0.0,0,A
239,2021-12-21,13:29,1:29 PM,,,,,,0,0.0,0,A
240,2021-12-21,13:30,1:30 PM,153.3,153.23,153.23,153.3,153.299,101,15483.23,2,A
241,2021-12-21,13:31,1:31 PM,153.395,153.33,153.33,153.36,153.375,151,23159.6,3,A
242,2021-12-21,13:32,1:32 PM,153.43,153.43,153.43,153.43,153.43,200,30686.0,2,A
243,2021-12-21,13:33,1:33 PM,153.47,153.37,153.47,153.37,153.401,50,7670.07,5,A
244,2021-12-21,13:34,1:34 PM,153.375,153.29,153.375,153.29,153.297,50,7664.84,3,A
245,2021-12-21,13:35,1:35 PM,153.38,153.37,153.37,153.38,153.375,210,32208.75,4,A
246,2021-12-21,13:36,1:36 PM,153.47,153.41,153.45,153.41,153.43,207,31759.96,5,A
247,2021-12-21,13:37,1:37 PM,153.33,153.29,153.33,153.3,153.319,147,22537.95,4,A
248,2021-12-21,13:38,1:38 PM,,,,,,0,0.0,0,A
249,2021-12-21,13:39,1:39 PM,,,,,,0,0.0,0,A
250,2021-12-21,13:40,1:40 PM,153.3,153.3,153.3,153.3,153.3,100,15330.0,1,A
251,2021-12-21,13:41,1:41 PM,153.415,153.41,153.41,153.415,153.414,133,20404.03,2,A
252,2021-12-21,13:42,1:42 PM,153.42,153.42,153.42,153.42,153.42,100,15342.0,1,A
253,2021-12-21,13:43,1:43 PM,,,,,,0,0.0,0,A
254,2021-12-21,13:44,1:44 PM,153.43,153.4,153.4,153.43,153.41,300,46023.0,4,A
255,2021-12-21,13:45,1:45 PM,,,,,,0,0.0,0,A
256,2021-12-21,13:46,1:46 PM,153.445,153.445,153.445,153.445,153.445,41,6291.245,1,A
257,2021-12-21,13:47,1:47 PM,153.5,153.44,153.44,153.5,153.442,103,15804.5,2,A
258,2021-12-21,13:48,1:48 PM,153.5,153.5,153.5,153.5,153.5,97,14889.5,1,A
259,2021-12-21,13:49,1:49 PM,153.58,153.52,153.58,153.52,153.576,108,16586.16,2,A
260,2021-12-21,13:50,1:50 PM,,,,,,0,0.0,0,A
261,2021-12-21,13:51,1:51 PM,,,,,,0,0.0,0,A
262,2021-12-21,13:52,1:52 PM,153.58,153.55,153.58,153.55,153.568,163,25031.65,4,A
263,2021-12-21,13:53,1:53 PM,,,,,,0,0.0,0,A
264,2021-12-21,13:54,1:54 PM,153.525,153.525,153.525,153.525,153.525,100,15352.5,1,A
265,2021-12-21,13:55,1:55 PM,153.47,153.4,153.47,153.4,153.469,101,15500.4,3,A
266,2021-12-21,13:56,1:56 PM,153.385,153.385,153.385,153.385,153.385,10,1533.85,1,A
267,2021-12-21,13:57,1:57 PM,153.42,153.34,153.42,153.34,153.348,10,1533.48,2,A
268,2021-12-21,13:58,1:58 PM,153.33,153.33,153.33,153.33,153.33,35,5366.55,1,A
269,2021-12-21,13:59,1:59 PM,153.18,153.18,153.18,153.18,153.18,100,15318.0,2,A
270,2021-12-21,14:00,2 PM,153.09,153.04,153.09,153.06,153.054,487,74537.43,10,A
271,2021-12-21,14:01,2:01 PM,153.08,153.08,153.08,153.08,153.08,100,15308.0,1,A
272,2021-12-21,14:02,2:02 PM,153.18,153.155,153.155,153.18,153.175,40,6127.02,3,A
273,2021-12-21,14:03,2:03 PM,153.285,153.28,153.28,153.285,153.28,57,8736.975,3,A
274,2021-12-21,14:04,2:04 PM,,,,,,0,0.0,0,A
275,2021-12-21,14:05,2:05 PM,153.525,153.5,153.5,153.525,153.5,102,15657.05,4,A
276,2021-12-21,14:06,2:06 PM,153.435,153.42,153.435,153.42,153.42,102,15648.87,2,A
277,2021-12-21,14:07,2:07 PM,153.495,153.495,153.495,153.495,153.495,2,306.99,1,A
278,2021-12-21,14:08,2:08 PM,153.495,153.475,153.495,153.49,153.495,103,15809.955,4,A
279,2021-12-21,14:09,2:09 PM,153.53,153.5,153.53,153.53,153.505,119,18267.04,5,A
280,2021-12-21,14:10,2:10 PM,,,,,,0,0.0,0,A
281,2021-12-21,14:11,2:11 PM,153.42,153.415,153.42,153.415,153.42,250,38354.99,5,A
282,2021-12-21,14:12,2:12 PM,,,,,,0,0.0,0,A
283,2021-12-21,14:13,2:13 PM,153.35,153.29,153.35,153.29,153.294,41,6285.07,2,A
284,2021-12-21,14:14,2:14 PM,153.38,153.38,153.38,153.38,153.38,5,766.9,2,A
285,2021-12-21,14:15,2:15 PM,153.39,153.39,153.39,153.39,153.39,100,15339.0,1,A
286,2021-12-21,14:16,2:16 PM,,,,,,0,0.0,0,A
287,2021-12-21,14:17,2:17 PM,153.26,153.26,153.26,153.26,153.26,10,1532.6,1,A
288,2021-12-21,14:18,2:18 PM,153.105,153.105,153.105,153.105,153.105,1,153.105,1,A
289,2021-12-21,14:19,2:19 PM,153.14,153.105,153.105,153.14,153.139,103,15773.315,2,A
290,2021-12-21,14:20,2:20 PM,,,,,,0,0.0,0,A
291,2021-12-21,14:21,2:21 PM,153.14,153.09,153.09,153.14,153.1,5,765.5,2,A
292,2021-12-21,14:22,2:22 PM,,,,,,0,0.0,0,A
293,2021-12-21,14:23,2:23 PM,153.13,153.13,153.13,153.13,153.13,2,306.26,1,A
294,2021-12-21,14:24,2:24 PM,153.28,153.28,153.28,153.28,153.28,101,15481.28,2,A
295,2021-12-21,14:25,2:25 PM,153.29,153.28,153.28,153.29,153.286,8,1226.29,2,A
296,2021-12-21,14:26,2:26 PM,,,,,,0,0.0,0,A
297,2021-12-21,14:27,2:27 PM,153.31,153.31,153.31,153.31,153.31,61,9351.91,2,A
298,2021-12-21,14:28,2:28 PM,153.37,153.3,153.36,153.3,153.356,20,3067.11,6,A
299,2021-12-21,14:29,2:29 PM,153.32,153.32,153.32,153.32,153.32,7,1073.24,1,A
300,2021-12-21,14:30,2:30 PM,153.44,153.365,153.365,153.44,153.436,105,16110.825,3,A
301,2021-12-21,14:31,2:31 PM,153.425,153.425,153.425,153.425,153.425,2,306.85,1,A
302,2021-12-21,14:32,2:32 PM,153.55,153.48,153.48,153.55,153.534,17,2610.08,3,A
303,2021-12-21,14:33,2:33 PM,153.55,153.55,153.55,153.55,153.55,3,460.65,2,A
304,2021-12-21,14:34,2:34 PM,153.67,153.64,153.64,153.67,153.664,55,8451.51,4,A
305,2021-12-21,14:35,2:35 PM,153.8,153.785,153.785,153.8,153.8,102,15687.57,2,A
306,2021-12-21,14:36,2:36 PM,153.81,153.76,153.8,153.76,153.804,102,15688.02,3,A
307,2021-12-21,14:37,2:37 PM,153.79,153.745,153.745,153.79,153.78,66,10149.465,2,A
308,2021-12-21,14:38,2:38 PM,153.745,153.67,153.745,153.67,153.695,519,79767.595,8,A
309,2021-12-21,14:39,2:39 PM,153.71,153.67,153.67,153.71,153.696,308,47338.44,4,A
310,2021-12-21,14:40,2:40 PM,153.71,153.67,153.67,153.71,153.709,97,14909.76,3,A
311,2021-12-21,14:41,2:41 PM,153.72,153.67,153.68,153.67,153.688,303,46567.555,6,A
312,2021-12-21,14:42,2:42 PM,153.6,153.52,153.6,153.6,153.579,625,95987.045,10,A
313,2021-12-21,14:43,2:43 PM,,,,,,0,0.0,0,A
314,2021-12-21,14:44,2:44 PM,153.65,153.57,153.65,153.57,153.623,419,64368.23,6,A
315,2021-12-21,14:45,2:45 PM,153.28,153.21,153.21,153.28,153.279,102,15634.42,6,A
316,2021-12-21,14:46,2:46 PM,153.3,153.3,153.3,153.3,153.3,200,30660.0,2,A
317,2021-12-21,14:47,2:47 PM,153.305,153.135,153.135,153.305,153.203,946,144930.385,9,A
318,2021-12-21,14:48,2:48 PM,153.4,153.28,153.37,153.34,153.37,1360,208583.23,10,A
319,2021-12-21,14:49,2:49 PM,153.27,153.21,153.27,153.26,153.261,414,63450.06,4,A
320,2021-12-21,14:50,2:50 PM,153.4,153.26,153.26,153.4,153.294,503,77107.08,6,A
321,2021-12-21,14:51,2:51 PM,153.57,153.49,153.53,153.49,153.494,112,17191.39,6,A
322,2021-12-21,14:52,2:52 PM,153.585,153.585,153.585,153.585,153.585,2,307.17,1,A
323,2021-12-21,14:53,2:53 PM,153.645,153.645,153.645,153.645,153.645,4,614.58,2,A
324,2021-12-21,14:54,2:54 PM,153.68,153.67,153.68,153.67,153.671,108,16596.42,3,A
325,2021-12-21,14:55,2:55 PM,153.74,153.74,153.74,153.74,153.74,3,461.22,2,A
326,2021-12-21,14:56,2:56 PM,154.0,153.755,153.755,154.0,153.993,210,32338.43,4,A
327,2021-12-21,14:57,2:57 PM,153.82,153.82,153.82,153.82,153.82,2,307.64,1,A
328,2021-12-21,14:58,2:58 PM,153.91,153.83,153.83,153.91,153.907,106,16314.1,3,A
329,2021-12-21,14:59,2:59 PM,153.85,153.8,153.85,153.8,153.85,403,62001.43,4,A
330,2021-12-21,15:00,3 PM,153.88,153.77,153.77,153.78,153.807,468,71981.9,10,A
331,2021-12-21,15:01,3:01 PM,,,,,,0,0.0,0,A
332,2021-12-21,15:02,3:02 PM,153.87,153.84,153.86,153.84,153.87,168,25850.11,6,A
333,2021-12-21,15:03,3:03 PM,,,,,,0,0.0,0,A
334,2021-12-21,15:04,3:04 PM,153.73,153.72,153.72,153.73,153.73,100,15372.99,2,A
335,2021-12-21,15:05,3:05 PM,153.7,153.68,153.68,153.7,153.7,102,15677.36,2,A
336,2021-12-21,15:06,3:06 PM,153.74,153.64,153.74,153.64,153.727,115,17678.6,2,A
337,2021-12-21,15:07,3:07 PM,153.69,153.63,153.65,153.685,153.674,304,46717.02,5,A
338,2021-12-21,15:08,3:08 PM,,,,,,0,0.0,0,A
339,2021-12-21,15:09,3:09 PM,153.59,153.56,153.59,153.56,153.562,111,17045.41,4,A
340,2021-12-21,15:10,3:10 PM,153.6,153.56,153.56,153.6,153.562,106,16277.59,3,A
341,2021-12-21,15:11,3:11 PM,153.68,153.675,153.675,153.68,153.677,3,461.03,2,A
342,2021-12-21,15:12,3:12 PM,153.71,153.685,153.685,153.71,153.696,838,128796.93,5,A
343,2021-12-21,15:13,3:13 PM,153.69,153.69,153.69,153.69,153.69,1,153.69,1,A
344,2021-12-21,15:14,3:14 PM,153.68,153.6,153.64,153.6,153.661,358,55010.84,5,A
345,2021-12-21,15:15,3:15 PM,153.65,153.65,153.65,153.65,153.65,100,15365.0,1,A
346,2021-12-21,15:16,3:16 PM,153.63,153.61,153.61,153.63,153.617,310,47621.2,3,A
347,2021-12-21,15:17,3:17 PM,153.55,153.55,153.55,153.55,153.55,1,153.55,1,A
348,2021-12-21,15:18,3:18 PM,,,,,,0,0.0,0,A
349,2021-12-21,15:19,3:19 PM,153.48,153.46,153.46,153.48,153.47,2,306.94,2,A
350,2021-12-21,15:20,3:20 PM,153.52,153.45,153.52,153.45,153.477,336,51568.41,5,A
351,2021-12-21,15:21,3:21 PM,153.44,153.44,153.44,153.44,153.44,85,13042.4,1,A
352,2021-12-21,15:22,3:22 PM,153.46,153.46,153.46,153.46,153.46,15,2301.9,1,A
353,2021-12-21,15:23,3:23 PM,,,,,,0,0.0,0,A
354,2021-12-21,15:24,3:24 PM,,,,,,0,0.0,0,A
355,2021-12-21,15:25,3:25 PM,153.41,153.38,153.38,153.41,153.41,101,15494.38,2,A
356,2021-12-21,15:26,3:26 PM,,,,,,0,0.0,0,A
357,2021-12-21,15:27,3:27 PM,153.55,153.54,153.54,153.55,153.545,100,15354.5,2,A
358,2021-12-21,15:28,3:28 PM,153.62,153.58,153.58,153.62,153.601,105,16128.06,4,A
359,2021-12-21,15:29,3:29 PM,153.62,153.55,153.62,153.57,153.604,289,44391.53,5,A
360,2021-12-21,15:30,3:30 PM,,,,,,0,0.0,0,A
361,2021-12-21,15:31,3:31 PM,,,,,,0,0.0,0,A
362,2021-12-21,15:32,3:32 PM,,,,,,0,0.0,0,A
363,2021-12-21,15:33,3:33 PM,,,,,,0,0.0,0,A
364,2021-12-21,15:34,3:34 PM,153.22,153.19,153.19,153.22,153.212,229,35085.57,6,A
365,2021-12-21,15:35,3:35 PM,,,,,,0,0.0,0,A
366,2021-12-21,15:36,3:36 PM,153.17,153.15,153.17,153.15,153.16,394,60345.1,5,A
367,2021-12-21,15:37,3:37 PM,153.16,153.15,153.15,153.16,153.157,56,8576.79,3,A
368,2021-12-21,15:38,3:38 PM,153.24,153.23,153.24,153.23,153.231,16,2451.69,2,A
369,2021-12-21,15:39,3:39 PM,153.38,153.22,153.26,153.38,153.296,228,34951.51,5,A
370,2021-12-21,15:40,3:40 PM,153.36,153.32,153.36,153.32,153.35,77,11807.96,4,A
371,2021-12-21,15:41,3:41 PM,153.21,153.16,153.21,153.19,153.184,387,59282.105,6,A
372,2021-12-21,15:42,3:42 PM,153.2,153.17,153.17,153.2,153.191,529,81037.925,7,A
373,2021-12-21,15:43,3:43 PM,153.31,153.28,153.28,153.31,153.298,364,55800.49,6,A
374,2021-12-21,15:44,3:44 PM,153.26,153.2,153.26,153.215,153.21,622,95296.88,9,A
375,2021-12-21,15:45,3:45 PM,153.23,153.2,153.23,153.225,153.204,120,18384.55,3,A
376,2021-12-21,15:46,3:46 PM,153.26,153.225,153.225,153.26,153.249,120,18389.85,9,A
377,2021-12-21,15:47,3:47 PM,153.3,153.22,153.22,153.3,153.27,319,48893.22,7,A
378,2021-12-21,15:48,3:48 PM,153.36,153.3,153.3,153.31,153.338,210,32200.93,9,A
379,2021-12-21,15:49,3:49 PM,153.31,153.26,153.31,153.26,153.281,275,42152.25,6,A
380,2021-12-21,15:50,3:50 PM,153.47,153.25,153.26,153.33,153.377,961,147395.67,15,A
381,2021-12-21,15:51,3:51 PM,153.45,153.41,153.41,153.435,153.436,78,11968.04,5,A
382,2021-12-21,15:52,3:52 PM,153.48,153.42,153.46,153.45,153.451,342,52480.09,10,A
383,2021-12-21,15:53,3:53 PM,153.65,153.5,153.5,153.65,153.578,848,130234.0,17,A
384,2021-12-21,15:54,3:54 PM,154.02,153.68,153.68,154.02,153.833,630,96914.8,13,A
385,2021-12-21,15:55,3:55 PM,153.98,153.81,153.86,153.98,153.93,1244,191489.24,21,A
386,2021-12-21,15:56,3:56 PM,154.01,153.98,154.01,153.98,154.0,46,7084.01,2,A
387,2021-12-21,15:57,3:57 PM,154.06,154.015,154.03,154.015,154.032,693,106743.985,13,A
388,2021-12-21,15:58,3:58 PM,153.99,153.89,153.99,153.9,153.935,1177,181181.395,22,A
389,2021-12-21,15:59,3:59 PM,154.0,153.87,153.87,153.91,153.926,1159,178400.47,27,A
